,F_1,F_2,F_3,Label
0,0.5853383910577,0.8851716059857724,-0.8489532259885063,0
1,1.4737938642265769,-1.472846136236615,2.2681081349100305,2
2,1.3684747125616845,0.2804269255054377,-1.3307532498005397,0
3,-0.19825009889694056,0.29119753322243475,0.3908663646196435,1
4,0.5473984881983263,0.9546346403242385,-0.8357726739230967,0
5,1.3385732100103083,0.34776518318605953,-1.427646622202932,0
6,-0.6678121037501132,2.2557319493938373,-1.111474556054677,0
7,-0.32861728242322963,1.3288816415180214,-0.8915735977767514,0
8,0.6057563327244398,-1.2016455581784782,0.11356375330985265,2
9,-0.02764042949345747,-0.7018709475572028,-0.6115814945211553,1
10,-0.3171313424031358,1.1815649768803504,0.20667425192449718,0
11,-0.33208209367882385,1.2152341057206613,0.15822756572330102,0
12,-0.32403503577642123,1.2518998759755218,-0.2918651754179194,0
13,1.3403078127706907,0.27834284034908263,-0.8539879298796135,0
14,1.369613770116255,0.2774031564232287,-1.3203333577863343,0
15,0.0324481497739877,-0.1786387125137316,-0.4488885002222106,1
16,1.3385732100103083,0.34776518318605953,-1.427646622202932,0
17,1.397193825941154,0.20341803229527902,-1.122270990367526,0
18,-0.46382951169142184,0.44497050267562754,-0.45494125225771387,0
19,0.512324085764204,-0.10631410423966203,0.07984664831984843,0
20,-1.0544415949040158,-0.26532330861346387,0.20209602572296564,1
21,1.4325790871125292,0.39595652984245805,-0.4847723466007628,0
22,-0.548112434244051,2.2549300986181513,-0.11716587870012411,0
23,-0.2547486060437215,1.5153319093992939,-0.8200744143703053,0
24,0.6465387818905194,1.028009573023401,-0.18602770093042142,0
25,-0.5393095128807565,2.3084182581720607,-0.771069362862544,0
26,0.6391002337628797,1.0737602143587184,-0.4717670366513489,0
27,-0.7112683832214785,-0.5720335085395277,-0.38750986232439255,1
28,0.6166372793391434,1.0953478307040228,-0.28292107333281363,0
29,1.4009429818007713,0.5327171303600567,-1.1553244113264736,0
30,1.4526642549781896,0.38747098704491123,-0.7294549630090607,0
31,0.44662521829573365,1.0266646786738471,0.09835370326782879,0
32,-0.010101245721390718,-0.4095644115564002,-0.5456037317706987,1
33,0.49147747212279785,0.9256572921529146,0.24369376187141722,0
34,1.4607459869035233,0.3980406149988133,-0.9615376665216889,0
35,-0.5473262473800863,2.316890237135777,-0.7219998279171557,0
36,0.6453867161216857,1.0634766867124417,-0.4754620200956321,0
37,-0.29145537764005225,1.0295781327606277,-0.5162537386956533,0
38,0.4546722761981362,1.063330448928708,-0.35173903787339167,0
39,-0.26624751063276686,1.5138335886920187,-0.6192513869002934,0
40,-1.2689957860163075,0.07119604139562641,-0.7032913825673409,1
41,-0.07538458106121182,-1.4891603345066389,0.11264784130491193,1
42,1.4288831737355547,0.4344590291287099,-0.8400256706376655,0
43,1.7910888333016923,0.20505778619513967,0.07511278891552002,0
44,0.607730512651071,-0.8849320298242728,0.08989501160901925,2
45,-0.07595410983849708,-1.4876484499655342,0.10743789529780919,1
46,1.4283136449582692,0.43597091366981444,-0.8452356166447681,0
47,0.08984327949778784,0.8240340183439193,-0.34589506450267915,0
48,-0.284320295888286,1.5132594407579407,-0.39870820730686546,0
49,0.08732090087314391,0.7600093206821296,0.9379388179224354,0
50,-0.2412595987489491,1.67696298213062,2.672643650877438,2
51,-1.0447997276695224,0.469321873640876,2.7582683197383617,2
52,-1.0762523279082534,0.31407449919466235,0.3798867846651185,1
53,-0.13409779984688464,-1.3704550033009548,0.6849151492661375,2
54,0.6059937268758012,1.3670304695352495,2.6419710943429062,2
55,1.4754891066147744,-1.200108701407659,3.33110302203413,2
56,-1.1021324549957017,0.34473342278659386,0.5374730719410372,1
